生成启动时间为 2018/6/26 0:07:44。
     1>项目“E:\袁梓埠个人文件夹\代码\hello-world\trunk\src\Carving\Carving.vcxproj”在节点 2 上(build 个目标)。
     1>InitializeBuildStatus:
         正在创建“Debug\Carving.unsuccessfulbuild”，因为已指定“AlwaysCreate”。
       ClCompile:
         所有输出均为最新。
         C:\Program Files (x86)\Microsoft Visual Studio 10.0\VC\bin\CL.exe /c /ZI /nologo /W3 /WX- /Od /Oy- /D WIN32 /D _WINDOWS /D _DEBUG /D _MBCS /D _AFXDLL /Gm /EHsc /RTC1 /MDd /GS /fp:precise /Zc:wchar_t /Zc:forScope /Yu"StdAfx.h" /Fp"Debug\Carvingd.pch" /Fo"Debug\\" /Fd"Debug\vc100.pdb" /Gd /TP /analyze- /errorReport:prompt CarvingView.cpp
         CarvingView.cpp
         .......................................当前为debug版本
         .......................................当前为debug版本
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\ui\dlgresult.h(13): warning C4099: “PanelViewingParam”: 类型名称以前使用“struct”现在使用的是“class”
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(489): warning C4482: 使用了非标准扩展: 限定名中使用了枚举“ReminderModifyType”
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(590): warning C4800: “BOOL”: 将值强制为布尔值“true”或“false”(性能警告)
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(591): warning C4800: “BOOL”: 将值强制为布尔值“true”或“false”(性能警告)
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(592): warning C4800: “BOOL”: 将值强制为布尔值“true”或“false”(性能警告)
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(593): warning C4800: “BOOL”: 将值强制为布尔值“true”或“false”(性能警告)
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(594): warning C4800: “BOOL”: 将值强制为布尔值“true”或“false”(性能警告)
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(601): warning C4800: “BOOL”: 将值强制为布尔值“true”或“false”(性能警告)
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(602): warning C4800: “BOOL”: 将值强制为布尔值“true”或“false”(性能警告)
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(633): warning C4244: “初始化”: 从“Gdiplus::REAL”转换到“UINT”，可能丢失数据
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(634): warning C4244: “初始化”: 从“Gdiplus::REAL”转换到“UINT”，可能丢失数据
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(636): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(637): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(639): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(640): warning C4244: “初始化”: 从“double”转换到“float”，可能丢失数据
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(891): warning C4800: “BOOL”: 将值强制为布尔值“true”或“false”(性能警告)
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(892): warning C4800: “BOOL”: 将值强制为布尔值“true”或“false”(性能警告)
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(893): warning C4800: “BOOL”: 将值强制为布尔值“true”或“false”(性能警告)
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(894): warning C4800: “BOOL”: 将值强制为布尔值“true”或“false”(性能警告)
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(895): warning C4800: “BOOL”: 将值强制为布尔值“true”或“false”(性能警告)
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(902): warning C4800: “BOOL”: 将值强制为布尔值“true”或“false”(性能警告)
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(903): warning C4800: “BOOL”: 将值强制为布尔值“true”或“false”(性能警告)
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(920): warning C4018: “<”: 有符号/无符号不匹配
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(926): warning C4482: 使用了非标准扩展: 限定名中使用了枚举“ReminderModifyType”
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(1033): warning C4800: “BOOL”: 将值强制为布尔值“true”或“false”(性能警告)
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(1034): warning C4800: “BOOL”: 将值强制为布尔值“true”或“false”(性能警告)
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(1035): warning C4800: “BOOL”: 将值强制为布尔值“true”或“false”(性能警告)
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(1036): warning C4800: “BOOL”: 将值强制为布尔值“true”或“false”(性能警告)
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(1037): warning C4800: “BOOL”: 将值强制为布尔值“true”或“false”(性能警告)
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(1047): warning C4800: “BOOL”: 将值强制为布尔值“true”或“false”(性能警告)
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(1048): warning C4800: “BOOL”: 将值强制为布尔值“true”或“false”(性能警告)
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(1075): warning C4018: “<”: 有符号/无符号不匹配
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(1081): warning C4482: 使用了非标准扩展: 限定名中使用了枚举“ReminderModifyType”
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(1197): warning C4018: “<”: 有符号/无符号不匹配
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(1202): warning C4244: “=”: 从“float”转换到“int”，可能丢失数据
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(1203): warning C4244: “=”: 从“float”转换到“int”，可能丢失数据
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(1463): warning C4800: “BOOL”: 将值强制为布尔值“true”或“false”(性能警告)
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(1482): warning C4018: “<”: 有符号/无符号不匹配
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(1503): warning C4800: “BOOL”: 将值强制为布尔值“true”或“false”(性能警告)
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(1575): warning C4018: “<”: 有符号/无符号不匹配
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(1580): warning C4244: “=”: 从“float”转换到“int”，可能丢失数据
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(1581): warning C4244: “=”: 从“float”转换到“int”，可能丢失数据
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(1726): warning C4101: “i”: 未引用的局部变量
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(1756): warning C4800: “BOOL”: 将值强制为布尔值“true”或“false”(性能警告)
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(1948): warning C4018: “<”: 有符号/无符号不匹配
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(1980): warning C4018: “<”: 有符号/无符号不匹配
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(2000): warning C4018: “<”: 有符号/无符号不匹配
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(2027): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(2028): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(2029): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(2033): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(2034): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(2035): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(2036): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(2037): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(2040): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(2041): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(2147): warning C4018: “<”: 有符号/无符号不匹配
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(2159): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(2162): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(2180): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(2183): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(2203): warning C4018: “<”: 有符号/无符号不匹配
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(2306): warning C4018: “<”: 有符号/无符号不匹配
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(2321): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(2325): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(2343): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(2346): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(2366): warning C4018: “<”: 有符号/无符号不匹配
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(2456): warning C4018: “<”: 有符号/无符号不匹配
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(2468): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(2471): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(2487): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(2490): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(2510): warning C4018: “<”: 有符号/无符号不匹配
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(2600): warning C4018: “<”: 有符号/无符号不匹配
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(2612): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(2616): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(2632): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(2635): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(2655): warning C4018: “<”: 有符号/无符号不匹配
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(2741): warning C4018: “<”: 有符号/无符号不匹配
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(2753): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(2756): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(2772): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(2775): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(2795): warning C4018: “<”: 有符号/无符号不匹配
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(2885): warning C4018: “<”: 有符号/无符号不匹配
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(2897): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(2901): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(2917): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(2920): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(2940): warning C4018: “<”: 有符号/无符号不匹配
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(3030): warning C4018: “<”: 有符号/无符号不匹配
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(3042): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(3045): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(3061): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(3065): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(3085): warning C4018: “<”: 有符号/无符号不匹配
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(3176): warning C4018: “<”: 有符号/无符号不匹配
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(3188): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(3192): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(3208): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(3211): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(3231): warning C4018: “<”: 有符号/无符号不匹配
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(3345): warning C4018: “<”: 有符号/无符号不匹配
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(3357): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(3371): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(3391): warning C4018: “<”: 有符号/无符号不匹配
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(3513): warning C4018: “<”: 有符号/无符号不匹配
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(3523): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(3537): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(3557): warning C4018: “<”: 有符号/无符号不匹配
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(3679): warning C4018: “<”: 有符号/无符号不匹配
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(3689): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(3703): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(3723): warning C4018: “<”: 有符号/无符号不匹配
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(3844): warning C4018: “<”: 有符号/无符号不匹配
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(3854): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(3868): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(3888): warning C4018: “<”: 有符号/无符号不匹配
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(4009): warning C4018: “<”: 有符号/无符号不匹配
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(4019): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(4033): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(4053): warning C4018: “<”: 有符号/无符号不匹配
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(4175): warning C4018: “<”: 有符号/无符号不匹配
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(4185): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(4199): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(4219): warning C4018: “<”: 有符号/无符号不匹配
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(4341): warning C4018: “<”: 有符号/无符号不匹配
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(4351): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(4365): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(4385): warning C4018: “<”: 有符号/无符号不匹配
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(4506): warning C4018: “<”: 有符号/无符号不匹配
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(4516): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(4530): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(4550): warning C4018: “<”: 有符号/无符号不匹配
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(4678): warning C4018: “<”: 有符号/无符号不匹配
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(4688): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(4702): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(4722): warning C4018: “<”: 有符号/无符号不匹配
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(4843): warning C4018: “<”: 有符号/无符号不匹配
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(4853): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(4867): warning C4244: “=”: 从“double”转换到“float”，可能丢失数据
     1>e:\袁梓埠个人文件夹\代码\hello-world\trunk\src\carving\carvingview.cpp(4887): warning C4018: “<”: 有符号/无符号不匹配
